2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:01:04,838 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,839 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,840 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,840 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,841 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,843 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,843 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,844 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,845 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,846 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,847 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,848 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,848 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,849 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,850 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,851 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,852 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,853 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,854 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,855 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,856 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,859 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,868 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,874 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,880 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,886 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,892 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,893 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,894 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,895 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,896 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,897 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,898 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,898 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,899 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,900 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,901 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,902 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,903 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,904 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,905 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,906 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,906 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,908 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,908 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
2025-10-15 11:01:04,909 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
 50%|█████     | 5/10 [00:10<00:14,  2.96s/it]
2025-10-15 11:01:04,833 - INFO - AGZO Debug - layer model.decoder.layers.15.self_attn.v_proj.weight: mem_before=8170.48 MB, mem_after=8170.48 MB, delta=0.00 MB
{'test_acc': 0.6875, 'val_acc': 0.5625, 'epoch': 0.25}
2025-10-15 11:01:05,716 - INFO - AGZO Debug - layer model.decoder.layers.16.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,717 - INFO - AGZO Debug - layer model.decoder.layers.16.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,717 - INFO - AGZO Debug - layer model.decoder.layers.16.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,718 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,719 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,720 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,721 - INFO - AGZO Debug - layer model.decoder.layers.17.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,722 - INFO - AGZO Debug - layer model.decoder.layers.17.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,723 - INFO - AGZO Debug - layer model.decoder.layers.17.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,724 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,724 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,725 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,726 - INFO - AGZO Debug - layer model.decoder.layers.18.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,728 - INFO - AGZO Debug - layer model.decoder.layers.18.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,729 - INFO - AGZO Debug - layer model.decoder.layers.18.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,731 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,733 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,735 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,736 - INFO - AGZO Debug - layer model.decoder.layers.19.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,737 - INFO - AGZO Debug - layer model.decoder.layers.19.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,737 - INFO - AGZO Debug - layer model.decoder.layers.19.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,738 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,739 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,740 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,741 - INFO - AGZO Debug - layer model.decoder.layers.20.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,742 - INFO - AGZO Debug - layer model.decoder.layers.20.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,743 - INFO - AGZO Debug - layer model.decoder.layers.20.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,744 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,744 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,746 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,747 - INFO - AGZO Debug - layer model.decoder.layers.21.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,747 - INFO - AGZO Debug - layer model.decoder.layers.21.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,748 - INFO - AGZO Debug - layer model.decoder.layers.21.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,749 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,751 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,753 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,754 - INFO - AGZO Debug - layer model.decoder.layers.22.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,756 - INFO - AGZO Debug - layer model.decoder.layers.22.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,757 - INFO - AGZO Debug - layer model.decoder.layers.22.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,758 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.q_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,760 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.k_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,760 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.v_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,761 - INFO - AGZO Debug - layer model.decoder.layers.23.self_attn.out_proj.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,762 - INFO - AGZO Debug - layer model.decoder.layers.23.fc1.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
2025-10-15 11:01:05,763 - INFO - AGZO Debug - layer model.decoder.layers.23.fc2.weight: mem_before=8157.47 MB, mem_after=8157.47 MB, delta=0.00 MB
 60%|██████    | 6/10 [00:11<00:08,  2.23s/it]2025-10-15 11:01:06,221 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.q_proj.weight: mem_before=8155.15 MB, mem_after=8155.15 MB, delta=0.01 MB
2025-10-15 11:01:06,222 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.k_proj.weight: mem_before=8156.15 MB, mem_after=8156.16 MB, delta=0.01 MB
2025-10-15 11:01:06,223 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.v_proj.weight: mem_before=8157.16 MB, mem_after=8157.17 MB, delta=0.01 MB
2025-10-15 11:01:06,224 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.out_proj.weight: mem_before=8159.67 MB, mem_after=8159.68 MB, delta=0.01 MB
2025-10-15 11:01:06,226 - INFO - AGZO Debug - layer model.decoder.layers.0.fc1.weight: mem_before=8161.18 MB, mem_after=8161.18 MB, delta=0.01 MB
2025-10-15 11:01:06,227 - INFO - AGZO Debug - layer model.decoder.layers.0.fc2.weight: mem_before=8161.18 MB, mem_after=8161.22 MB, delta=0.03 MB
2025-10-15 11:01:06,229 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.q_proj.weight: mem_before=8157.22 MB, mem_after=8157.22 MB, delta=0.01 MB
2025-10-15 11:01:06,231 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.k_proj.weight: mem_before=8158.22 MB, mem_after=8158.23 MB, delta=0.01 MB
2025-10-15 11:01:06,232 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.v_proj.weight: mem_before=8159.23 MB, mem_after=8159.24 MB, delta=0.01 MB
2025-10-15 11:01:06,233 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.out_proj.weight: mem_before=8161.74 MB, mem_after=8161.75 MB, delta=0.01 MB
2025-10-15 11:01:06,235 - INFO - AGZO Debug - layer model.decoder.layers.1.fc1.weight: mem_before=8163.25 MB, mem_after=8163.25 MB, delta=0.01 MB
2025-10-15 11:01:06,236 - INFO - AGZO Debug - layer model.decoder.layers.1.fc2.weight: mem_before=8163.25 MB, mem_after=8163.29 MB, delta=0.03 MB
2025-10-15 11:01:06,238 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.q_proj.weight: mem_before=8159.29 MB, mem_after=8159.29 MB, delta=0.01 MB
2025-10-15 11:01:06,245 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.k_proj.weight: mem_before=8160.29 MB, mem_after=8160.30 MB, delta=0.01 MB
2025-10-15 11:01:06,250 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.v_proj.weight: mem_before=8161.30 MB, mem_after=8161.31 MB, delta=0.01 MB
2025-10-15 11:01:06,251 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.out_proj.weight: mem_before=8163.81 MB, mem_after=8163.82 MB, delta=0.01 MB
2025-10-15 11:01:06,252 - INFO - AGZO Debug - layer model.decoder.layers.2.fc1.weight: mem_before=8165.32 MB, mem_after=8165.32 MB, delta=0.01 MB
2025-10-15 11:01:06,254 - INFO - AGZO Debug - layer model.decoder.layers.2.fc2.weight: mem_before=8165.32 MB, mem_after=8165.36 MB, delta=0.03 MB
2025-10-15 11:01:06,255 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.q_proj.weight: mem_before=8161.36 MB, mem_after=8161.36 MB, delta=0.01 MB
2025-10-15 11:01:06,259 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.k_proj.weight: mem_before=8162.36 MB, mem_after=8162.37 MB, delta=0.01 MB
2025-10-15 11:01:06,267 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.v_proj.weight: mem_before=8163.37 MB, mem_after=8163.38 MB, delta=0.01 MB
2025-10-15 11:01:06,277 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.out_proj.weight: mem_before=8165.88 MB, mem_after=8165.89 MB, delta=0.01 MB
2025-10-15 11:01:06,287 - INFO - AGZO Debug - layer model.decoder.layers.3.fc1.weight: mem_before=8167.39 MB, mem_after=8167.40 MB, delta=0.01 MB
2025-10-15 11:01:06,297 - INFO - AGZO Debug - layer model.decoder.layers.3.fc2.weight: mem_before=8167.40 MB, mem_after=8167.43 MB, delta=0.03 MB
2025-10-15 11:01:06,307 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.q_proj.weight: mem_before=8163.43 MB, mem_after=8163.43 MB, delta=0.01 MB
2025-10-15 11:01:06,318 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.k_proj.weight: mem_before=8164.43 MB, mem_after=8164.44 MB, delta=0.01 MB
2025-10-15 11:01:06,330 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.v_proj.weight: mem_before=8165.44 MB, mem_after=8165.45 MB, delta=0.01 MB
2025-10-15 11:01:06,338 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.out_proj.weight: mem_before=8167.95 MB, mem_after=8167.96 MB, delta=0.01 MB
2025-10-15 11:01:06,340 - INFO - AGZO Debug - layer model.decoder.layers.4.fc1.weight: mem_before=8169.46 MB, mem_after=8169.47 MB, delta=0.01 MB
2025-10-15 11:01:06,341 - INFO - AGZO Debug - layer model.decoder.layers.4.fc2.weight: mem_before=8169.47 MB, mem_after=8169.50 MB, delta=0.03 MB
2025-10-15 11:01:06,347 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.q_proj.weight: mem_before=8165.50 MB, mem_after=8165.50 MB, delta=0.01 MB
2025-10-15 11:01:06,357 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.k_proj.weight: mem_before=8166.50 MB, mem_after=8166.51 MB, delta=0.01 MB
2025-10-15 11:01:06,367 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.v_proj.weight: mem_before=8167.51 MB, mem_after=8167.52 MB, delta=0.01 MB
2025-10-15 11:01:06,377 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.out_proj.weight: mem_before=8170.02 MB, mem_after=8170.03 MB, delta=0.01 MB
2025-10-15 11:01:06,380 - INFO - AGZO Debug - layer model.decoder.layers.5.fc1.weight: mem_before=8171.53 MB, mem_after=8171.54 MB, delta=0.01 MB
2025-10-15 11:01:06,384 - INFO - AGZO Debug - layer model.decoder.layers.5.fc2.weight: mem_before=8171.54 MB, mem_after=8171.57 MB, delta=0.03 MB
2025-10-15 11:01:06,394 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.q_proj.weight: mem_before=8167.57 MB, mem_after=8167.57 MB, delta=0.01 MB
2025-10-15 11:01:06,408 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.k_proj.weight: mem_before=8168.57 MB, mem_after=8168.58 MB, delta=0.01 MB
2025-10-15 11:01:06,420 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.v_proj.weight: mem_before=8169.58 MB, mem_after=8169.59 MB, delta=0.01 MB
2025-10-15 11:01:06,431 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.out_proj.weight: mem_before=8172.09 MB, mem_after=8172.10 MB, delta=0.01 MB
2025-10-15 11:01:06,441 - INFO - AGZO Debug - layer model.decoder.layers.6.fc1.weight: mem_before=8173.60 MB, mem_after=8173.61 MB, delta=0.01 MB
2025-10-15 11:01:06,451 - INFO - AGZO Debug - layer model.decoder.layers.6.fc2.weight: mem_before=8173.61 MB, mem_after=8173.64 MB, delta=0.03 MB
2025-10-15 11:01:06,461 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.q_proj.weight: mem_before=8169.64 MB, mem_after=8169.65 MB, delta=0.01 MB
2025-10-15 11:01:06,471 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.k_proj.weight: mem_before=8170.65 MB, mem_after=8170.65 MB, delta=0.01 MB
2025-10-15 11:01:06,481 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.v_proj.weight: mem_before=8171.65 MB, mem_after=8171.66 MB, delta=0.01 MB
2025-10-15 11:01:06,487 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.out_proj.weight: mem_before=8174.16 MB, mem_after=8174.17 MB, delta=0.01 MB
2025-10-15 11:01:06,492 - INFO - AGZO Debug - layer model.decoder.layers.7.fc1.weight: mem_before=8175.67 MB, mem_after=8175.68 MB, delta=0.01 MB
2025-10-15 11:01:06,495 - INFO - AGZO Debug - layer model.decoder.layers.7.fc2.weight: mem_before=8175.68 MB, mem_after=8175.71 MB, delta=0.03 MB
2025-10-15 11:01:06,496 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.q_proj.weight: mem_before=8171.71 MB, mem_after=8171.72 MB, delta=0.01 MB
2025-10-15 11:01:06,497 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.k_proj.weight: mem_before=8172.72 MB, mem_after=8172.72 MB, delta=0.01 MB
2025-10-15 11:01:06,498 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.v_proj.weight: mem_before=8173.72 MB, mem_after=8173.73 MB, delta=0.01 MB
2025-10-15 11:01:06,499 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.out_proj.weight: mem_before=8176.23 MB, mem_after=8176.24 MB, delta=0.01 MB
2025-10-15 11:01:06,500 - INFO - AGZO Debug - layer model.decoder.layers.8.fc1.weight: mem_before=8177.74 MB, mem_after=8177.75 MB, delta=0.01 MB
2025-10-15 11:01:06,501 - INFO - AGZO Debug - layer model.decoder.layers.8.fc2.weight: mem_before=8177.75 MB, mem_after=8177.78 MB, delta=0.03 MB
2025-10-15 11:01:06,502 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.q_proj.weight: mem_before=8173.78 MB, mem_after=8173.79 MB, delta=0.01 MB
2025-10-15 11:01:06,503 - INFO - AGZO Debug - layer model.decoder.layers.9.self_attn.k_proj.weight: mem_before=8174.79 MB, mem_after=8174.79 MB, delta=0.01 MB
